"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @deAdder: Cartoon for @chronicleherald #TrumpPressBriefing #TrumpTownHall #FoxNews #LincolnMemorial #trump #Trump2020 https://t.co/JfWSq¡¦",FALSE,0,NA,2020-05-06 00:54:31,FALSE,NA,"1257836102913835011",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","businet101",928,TRUE,FALSE,NA,NA
"#qanon #trump  I love it.  Can't wait.  Trust the plan! https://t.co/NoEpaXj1cE",FALSE,0,NA,2020-05-06 00:54:29,FALSE,NA,"1257836097545154560",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Bergy_pat",0,FALSE,FALSE,NA,NA
"RT @MrsC_Assange: 1/4 #Trump Administrations Prosecution of journalist Julian Assange

2O10 interview:
#Trump re @Wikileaks

"" I think its¡¦",FALSE,0,NA,2020-05-06 00:54:28,FALSE,NA,"1257836093153644544",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TaoLove43083017",8,TRUE,FALSE,NA,NA
"@SimonWDC Is the House not allowed to ""Hate Trump?""  The House is the people's house, representative of the America¡¦ https://t.co/E4BE68dQz2",FALSE,0,"SimonWDC",2020-05-06 00:54:27,TRUE,"1257684449543761923","1257836087902420992","37738073","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TheBlueDjin",0,FALSE,FALSE,NA,NA
"@RoArquette @mjfree Let¡¯s hope she finally steps down and takes it easy for whatever time she has left to enjoy wit¡¦ https://t.co/LD31D321Ny",FALSE,0,"RoArquette",2020-05-06 00:54:25,TRUE,"1257833333792272384","1257836078259556352","3148736402","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SundevilSal",0,FALSE,FALSE,NA,NA
"RT @DiggerDoggg: @H_MitchellPhoto @TrumanQuest @ProjectLincoln Every week?   Shit, I wanna see a new add every day.  We need to put a foot¡¦",FALSE,0,NA,2020-05-06 00:54:21,FALSE,NA,"1257836062157701127",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rnsgarden",11,TRUE,FALSE,NA,NA
"RT @Qwatchie10: If everyone is so fed-up and tired of being told what to do and how to live, THEN VOTE!! These people are in elected positi¡¦",FALSE,0,NA,2020-05-06 00:54:12,FALSE,NA,"1257836026908860416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DC0514",2,TRUE,FALSE,NA,NA
"Hurray! #Bernie can resume collecting delegates! Thank you #AndrewYang!  https://t.co/3sc6M4C3Fr #yanggang¡¦ https://t.co/eiSeVNT8zF",FALSE,0,NA,2020-05-06 00:54:12,TRUE,NA,"1257836026090774528",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DennisGoya",0,FALSE,FALSE,NA,NA
"RT @mog7546: Explosive Whistleblower Complaint by Ousted #HHS Official Says He Was PRESSURED TO GIVE CONTRACT to #Trump-Friendly PHARMA FIR¡¦",FALSE,0,NA,2020-05-06 00:54:07,FALSE,NA,"1257836005731627008",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","tahiti93",74,TRUE,FALSE,NA,NA
"RT @Laurie_Garrett: Two separate models predict US #COVID19 death toll will nearly 2X by late June, nearing 135,000 souls, but the @WhiteHo¡¦",FALSE,0,NA,2020-05-06 00:54:07,FALSE,NA,"1257836003751899136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rossuchimura",248,TRUE,FALSE,NA,NA
"@NBCNews I'm willing to sacrifice you so that the economy can grow"" All the best in the Hunger Games to come....#Trump",FALSE,0,"NBCNews",2020-05-06 00:54:05,FALSE,"1257829948636741632","1257835995250204673","14173315","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SiHo2021",0,FALSE,FALSE,NA,NA
"When someone lies to you once and you believed, shame on him. But when he does so thousands of times, then you've g¡¦ https://t.co/FblkqlDSmz",FALSE,0,NA,2020-05-06 00:54:01,TRUE,NA,"1257835980054282240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GeorgeUwaifo",0,FALSE,FALSE,NA,NA
"RT @mog7546: #Trump says Washington, DC, will never be a state

¡°Why? So we can have two more Democratic <U+2014> Democrat senators and five more¡¦",FALSE,0,NA,2020-05-06 00:53:58,FALSE,NA,"1257835965483270145",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Margaret_ADuffy",16,TRUE,FALSE,NA,NA
"RT @being_steve: #Trump just laid out the @GOP 2020 platform: Lower taxes on those employed, eliminate many taxes on the rich, and make it¡¦",FALSE,0,NA,2020-05-06 00:53:52,FALSE,NA,"1257835941999280128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","YarosisNancy",34,TRUE,FALSE,NA,NA
"RT @AndyOstroy: This is hiliarious. The moron who knows nothing about anything thinks he knows everything better than anyone... #Trump http¡¦",FALSE,0,NA,2020-05-06 00:53:52,FALSE,NA,"1257835941621719043",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kustomken",550,TRUE,FALSE,NA,NA
"RT @Laurie_Garrett: Two separate models predict US #COVID19 death toll will nearly 2X by late June, nearing 135,000 souls, but the @WhiteHo¡¦",FALSE,0,NA,2020-05-06 00:53:52,FALSE,NA,"1257835941256998912",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LesiaWilliams19",248,TRUE,FALSE,NA,NA
"RT @BobDibuono: WATCH. President Trump holiday wishes for <U+0001F1F2><U+0001F1FD> Mexico!   

Retweet.  <U+0001F929>

Comedian bob dibuono.  

Follow bob<U+0001F448><U+0001F3FC><U+0001F448><U+0001F3FC><U+0001F1FA><U+0001F1F8><U+0001F1FA><U+0001F1F8><U+0001F1FA><U+0001F1F8><U+0001F1FA><U+0001F1F8><U+0001F1FA><U+0001F1F8><U+0001F1FA><U+0001F1F8><U+0001F92A>.¡¦",FALSE,0,NA,2020-05-06 00:53:50,FALSE,NA,"1257835933862428674",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","GiannaDemarcoXO",5,TRUE,FALSE,NA,NA
"#TWEETCAREERDELETE Texas Gov. Admits Dangers of Reopening State on Private Call With Lawmakers¡¦ https://t.co/oWB7zAjgxs",FALSE,1,NA,2020-05-06 00:53:44,TRUE,NA,"1257835906561478656",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MoneyTrain",0,FALSE,FALSE,NA,NA
"I'm willing to sacrifice you so that the economy can grow"" All the best in the Hunger Games to come....#Trump",FALSE,0,NA,2020-05-06 00:53:39,FALSE,NA,"1257835887804723200",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SiHo2021",0,FALSE,FALSE,NA,NA
"RT @mayawiley: #Trump is successfully undermining the independent oversight we created after #Watergate to prevent waste, #Fraud &amp; abuse be¡¦",FALSE,0,NA,2020-05-06 00:53:34,FALSE,NA,"1257835863754657793",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CurmudgeonCD21",210,TRUE,FALSE,NA,NA
"RT @Venti__Poet: This amazing resister is looking for more followers. He hates #Trump as much as the rest of us. #FBR @Javier_Prince30",FALSE,0,NA,2020-05-06 00:53:30,FALSE,NA,"1257835848520925184",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Venti__Poet",2,TRUE,FALSE,NA,NA
"@secupp Correction: @KellyannePolls isn¡¯t well. No sane person, who has any ounce of respect for their spouse conti¡¦ https://t.co/B8krwlvQPZ",FALSE,0,"secupp",2020-05-06 00:53:30,TRUE,"1257661222067081217","1257835846876659713","19268706","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jared_dias",0,FALSE,FALSE,NA,NA
"RT @badseedbook: <U+0001F534>Someone's NOT gonna like it...
That's probably worse than 890 deaths per day to him...
#tuesdayvibes #Trump #COVID https:¡¦",FALSE,0,NA,2020-05-06 00:53:26,FALSE,NA,"1257835832246927360",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","therealkunt",0,TRUE,FALSE,NA,NA
"Oh my god my mom has #cancer in #DetroitMichigan and she just receive some money from TRUMP and was like excited Ni¡¦ https://t.co/lR93zoco60",FALSE,0,"omgunreal",2020-05-06 00:53:24,TRUE,"1247893104700448768","1257835822205853696","44642126","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","omgunreal",0,FALSE,FALSE,NA,NA
"RT @InconvenientTr5: @joncoopertweets <U+0001F6A8> over 70,000<U+00A0>Americans are DEAD due to #Trump FAILURE

<U+0001F6A8> 30.3 MILLION Americans LOST #Jobs in RECENT¡¦",FALSE,0,NA,2020-05-06 00:53:22,FALSE,NA,"1257835814236459009",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JenniferAshwor4",1,TRUE,FALSE,NA,NA
"@thehill ""I'm willing to sacrifice you so that the economy can grow"" All the best in the Hunger Games to come....#Trump",FALSE,0,"thehill",2020-05-06 00:53:16,FALSE,"1257830185631494144","1257835790228480001","1917731","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SiHo2021",0,FALSE,FALSE,NA,NA
"RT @Afro_Crypto: #coronavirus #COVID19

How long has @UN @who planned this #biowarfare epidemic on humanity? Why is depopulation vital for¡¦",FALSE,0,NA,2020-05-06 00:53:15,FALSE,NA,"1257835787959308296",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nje_Because",18,TRUE,FALSE,NA,NA
"Google exec caught on hidden camera saying that they will stop Trump¡¯s re-election | News | LifeSite¡¦ https://t.co/qzh1nUlRzx",FALSE,0,NA,2020-05-06 00:53:13,TRUE,NA,"1257835778618667016",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SimpleFeather77",0,FALSE,FALSE,NA,NA
"RT @ChinaDaily: Experts from both the World Health Organization (#WHO) and the United States, including intelligence analysts, have contest¡¦",FALSE,0,NA,2020-05-06 00:53:11,FALSE,NA,"1257835770687229953",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","zxuan1080",31,TRUE,FALSE,NA,NA
"Oh so #trump is our CHEERLEADER now?

What's the cheer...oh here, let me!

RahRahREE! Putin worked for me!
RahRahRasss Now he OWNS MY ASS!",FALSE,0,"ThiefUsNFlufHed",2020-05-06 00:53:11,FALSE,"1257835274593173504","1257835769906921474","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ThiefUsNFlufHed",0,FALSE,FALSE,NA,NA
"@BBCWorld And the ccx world laughs at his stupidity and duplicity.  Why would #Trump shut it down?  Because every d¡¦ https://t.co/Wn7bo88GCC",FALSE,0,"BBCWorld",2020-05-06 00:52:59,TRUE,"1257780455342030856","1257835717415309312","742143","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","5141quid",0,FALSE,FALSE,NA,NA
"RT @RealLazyVulcan: Vaccine official says he was fired for resisting #Trump¡¯s push for coronavirus ¡®miracle¡¯ drug https://t.co/ikLCEvrWWt",FALSE,0,NA,2020-05-06 00:52:58,FALSE,NA,"1257835713904640000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TomCase147",1,TRUE,FALSE,NA,NA
"RT @deAdder: Cartoon for June 26, 2019 on #trump #BorderCrisis 
#BORDER  #TrumpCamps #TrumpConcentrationCamps https://t.co/Gui8DHsebl",FALSE,0,NA,2020-05-06 00:52:57,FALSE,NA,"1257835711174246400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IMCandyCouture",11214,TRUE,FALSE,NA,NA
"RT @cosmicfirepeace: #Trump has fallen down on the job ... what a #FAILURE!!!",FALSE,0,NA,2020-05-06 00:52:46,FALSE,NA,"1257835662562283520",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","buffaloon",1,TRUE,FALSE,NA,NA
"#Venezuela detains #US citizens over speedboat incursion: President #Maduro said two men arrested following what he¡¦ https://t.co/T3RTsqOuEa",FALSE,0,NA,2020-05-06 00:52:42,TRUE,NA,"1257835647559258113",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","minamaya13",0,FALSE,FALSE,NA,NA
"RT @BobDibuono: Trump on the Virus!!

Comedian bob dibuono¡¯s Trump impression!  #trump #donaldtrump #nascar #nra #comedycentral #snl #colbe¡¦",FALSE,0,NA,2020-05-06 00:52:41,FALSE,NA,"1257835641611513858",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jewelwilson51",29,TRUE,FALSE,NA,NA
"I trust #JoeBiden.

That is the simplicity of it.

#ElectionDay #JoeBiden2020 
#trump",FALSE,0,NA,2020-05-06 00:52:33,FALSE,NA,"1257835611777429504",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CSBBB",0,FALSE,FALSE,NA,NA
"RT @DanielPipes: BREAKING: #USSenate just unanimously recognized the #ArmenianGenocide, Along with the prior near-unanimous #USHouse vote,¡¦",FALSE,0,NA,2020-05-06 00:52:27,FALSE,NA,"1257835583998582785",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DianaBialkowski",24,TRUE,FALSE,NA,NA
"More than half of voters would still reelect #trump in #backwardsusa due to #educationgap et al. https://t.co/sxnXJSRyH1",FALSE,0,NA,2020-05-06 00:52:26,FALSE,NA,"1257835579242356741",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tautrack",0,FALSE,FALSE,NA,NA
"@NatSecLisa I hope more in the Intelligence Community decide it is in this country¡¯s best interests to become¡¦ https://t.co/5CqjG0YHXS",FALSE,0,"NatSecLisa",2020-05-06 00:52:12,TRUE,"1257759614394867718","1257835521658753025","1144276612470444032","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","VJKUTZ",0,FALSE,FALSE,NA,NA
"@livc2116 #Trump hates America since he reminds us all the time he thinks it's not great. He hates Americans as dif¡¦ https://t.co/pd1RtY5KA8",FALSE,1,"livc2116",2020-05-06 00:52:12,TRUE,"1257754904233480199","1257835521138667522","931654314820501505","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","factandrumor",0,FALSE,FALSE,NA,NA
"@yabutaleb7 @dontpanic1955 @AshleyRParker ""ONLY THE BEST PEOPLE""...

WHO SAID THAT?

#TRUMP SAID THAT....

WE'RE AL¡¦ https://t.co/YsF1OV0tl2",FALSE,0,"yabutaleb7",2020-05-06 00:52:09,TRUE,"1257711176907177984","1257835511118475264","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","chaseydujac",0,FALSE,FALSE,NA,NA
"""President #Trump signed an executive order intended to limit the use of foreign-supplied components in the nation¡¯¡¦ https://t.co/vgwCLfgmxp",FALSE,0,NA,2020-05-06 00:52:09,TRUE,NA,"1257835507205242884",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Brooklynmonk",0,FALSE,FALSE,NA,NA
"RT @WonderWoman2KAG: I was going to ask when our murder hornet stimulus checks will arrive, &amp; then I saw this video. The media won't show u¡¦",FALSE,0,NA,2020-05-06 00:52:03,FALSE,NA,"1257835486032408579",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Judith5443",330,TRUE,FALSE,NA,NA
"The Deep State Are Pushing Their Fear  Agenda.  

America Have NO FEAR Because #TRUMP Is Here! <U+0001F1FA><U+0001F1F8>¡¦ https://t.co/BlVXsX7WUM",FALSE,0,NA,2020-05-06 00:52:03,TRUE,NA,"1257835485940113409",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","seektruth4potus",0,FALSE,FALSE,NA,NA
"RT @RichforGA: I have seen the real polls in #GA07!   .@realDonaldTrump approval numbers are through the roof!!!   Don¡¯t listen to the fake¡¦",FALSE,0,NA,2020-05-06 00:52:02,FALSE,NA,"1257835481900789760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DarenZenner",201,TRUE,FALSE,NA,NA
"RT @RichardAngwin: If properly fitted, two masks can save thousands of lives.
- Dr Fauci

#COVID19 #Resist #Trump #Pence #1u #tcot #maga #k¡¦",FALSE,0,NA,2020-05-06 00:51:55,FALSE,NA,"1257835452104609792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","oldmadlady1",485,TRUE,FALSE,NA,NA
"RT @Laurie_Garrett: Two separate models predict US #COVID19 death toll will nearly 2X by late June, nearing 135,000 souls, but the @WhiteHo¡¦",FALSE,0,NA,2020-05-06 00:51:55,FALSE,NA,"1257835448874856449",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CarlaMeckelborg",248,TRUE,FALSE,NA,NA
"RT @RichforGA: I have seen the real polls in #GA07!   .@realDonaldTrump approval numbers are through the roof!!!   Don¡¯t listen to the fake¡¦",FALSE,0,NA,2020-05-06 00:51:54,FALSE,NA,"1257835444588343296",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Connie11578018",201,TRUE,FALSE,NA,NA
"RT @dicklawfirm: #Trump says insurance company should pay #COVID19 business interruption #MAGA https://t.co/m3UgAHRsi7 https://t.co/FxHb4uJ¡¦",FALSE,0,NA,2020-05-06 00:51:53,FALSE,NA,"1257835443422400514",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GMcmahon18",1,TRUE,FALSE,NA,NA
"<U+0001F6A8><U+0001F525>BREAKING: Justice Ruth Bader Ginsburg admitted to hospital with the infection of gallstone¡¦ https://t.co/IS5Nc7r9AC",FALSE,0,NA,2020-05-06 00:51:42,TRUE,NA,"1257835395934564355",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nav49767614",0,FALSE,FALSE,NA,NA
"#Trump  fail to wear face masks on visit to facility that makes them #TrumpIsALaughingStock  <U+0001F637><U+0001F926><U+200D>¡Î<U+FE0F> https://t.co/PSxchYpNa6",FALSE,0,NA,2020-05-06 00:51:39,FALSE,NA,"1257835383066411009",NA,"<a href=""http://www.myplume.com/"" rel=""nofollow"">Plume<U+00A0>for<U+00A0>Android</a>","tedsilvaiii",0,FALSE,FALSE,NA,NA
"RT @AndyOstroy: @realDonaldTrump You say we¡¯re ¡°fighting a war¡± against #Covid19 &amp; you¡¯re a ¡°wartime president¡±. But FDR, Eisenhower, Kenne¡¦",FALSE,0,NA,2020-05-06 00:51:38,FALSE,NA,"1257835380956704769",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PatriciaGoddar1",49,TRUE,FALSE,NA,NA
"RT @WonderWoman2KAG: I was going to ask when our murder hornet stimulus checks will arrive, &amp; then I saw this video. The media won't show u¡¦",FALSE,0,NA,2020-05-06 00:51:35,FALSE,NA,"1257835366263947268",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JosephShultz9",330,TRUE,FALSE,NA,NA
"I'm thinking #Trump the draft dodger should take frontline on this one if he's so brave... https://t.co/LZ27UMYxvj",FALSE,0,NA,2020-05-06 00:51:27,FALSE,NA,"1257835333493960704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GoodGroundhog",0,FALSE,FALSE,NA,NA
"RT @pollsofpolitics: How did @realDonaldTrump handle the #coronavirus Pandemic in the crucial first days &amp; weeks??

Please Vote and Retweet¡¦",FALSE,0,NA,2020-05-06 00:51:26,FALSE,NA,"1257835330608132096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JackieMeeoff",201,TRUE,FALSE,NA,NA
"RT @MrsC_Assange: #Trump on @Wikileaks

""I think its disgraceful..
Should be the death penalty or something""

#SaveJulian 
#FreeAssange htt¡¦",FALSE,0,NA,2020-05-06 00:51:25,FALSE,NA,"1257835326204071936",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","BernardGyorgy",8,TRUE,FALSE,NA,NA
"RT @DresBlacksheep: Why is it the person who¡¯s negligence and idiocy got us in this situation still making decisions in regard? Not me, but¡¦",FALSE,0,NA,2020-05-06 00:51:21,FALSE,NA,"1257835308231659527",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mr_OooWee",4,TRUE,FALSE,NA,NA
"RT @lgutwein99_31: Aerial video of the half mile #Trump #KeepAmericaGreat @realDonaldTrump @VP @DavidJHarrisJr https://t.co/5xDYJh1MAY",FALSE,0,NA,2020-05-06 00:51:19,FALSE,NA,"1257835299897593858",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","melistalk",1335,TRUE,FALSE,NA,NA
"RT @being_steve: #Trump just laid out the @GOP 2020 platform: Lower taxes on those employed, eliminate many taxes on the rich, and make it¡¦",FALSE,0,NA,2020-05-06 00:51:18,FALSE,NA,"1257835295866830849",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lorisantacroce2",34,TRUE,FALSE,NA,NA
"RT @donnasfineart: @binbing59 @realDonaldTrump #Resisters know EXACTLY WHY #Trump won¡¯t ALLOW #DrFauci to appear before the House..SPITE¡¦",FALSE,0,NA,2020-05-06 00:51:18,FALSE,NA,"1257835294113447937",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mightymykey1",11,TRUE,FALSE,NA,NA
"#trump the #Idiot-In-Chief says there 'may be more deaths from the #CoronaVirus when the country opens up.
https://t.co/r8c77j9gmy",FALSE,0,NA,2020-05-06 00:51:14,FALSE,NA,"1257835280112836608",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","CorporatePiggie",0,FALSE,FALSE,NA,NA
"@WHOhd She sounds just like #Trump I tried to talk people out of voting for her but failed. But at least she finall¡¦ https://t.co/Wez7Hxsi69",FALSE,0,"WHOhd",2020-05-06 00:51:13,TRUE,"1257820125723582471","1257835275092451328","42946380","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LMarieB1978",0,FALSE,FALSE,NA,NA
